Customer_ID,Date_of_data,Default_date,Country,Industry,Length_of_business,Total_assets,Financial_leverage,Credit_limit,EDF,GDP_growth,Default
978,01/01/2013,,FR,C,7.71,3.6,,0.44,0.021,0.58,0
979,01/01/2017,,FR,A,9.43,10.82,0.77,1.44,0.0099,2.26,0
980,01/01/2011,,FR,D,5.39,0.03,,0.28,0.015,2.19,0
981,01/01/2016,,DE,C,2.4,0.58,1.8,0.32,0.0121,2.24,0
982,01/01/2015,,PL,D,8.59,1.74,1.6,0.5,0.0116,3.84,0
983,01/01/2012,,PL,D,4.42,3.69,,0.75,0.018,1.61,0
984,01/01/2016,24/06/2016,FR,A,4.41,2.94,1.85,0.54,0.0121,1.1,1
985,01/01/2016,,PL,B,5.06,2.97,,0.66,0.0121,3.06,0
986,01/01/2013,,DE,D,3.14,1,1.33,0.15,0.021,0.49,0
987,01/01/2014,,FR,D,6.34,2.07,1.47,0.78,0.013,0.96,0
988,01/01/2017,,UK,C,4.09,0.61,1.97,0.55,0.0099,1.82,0
989,01/01/2014,,PL,B,5.57,0.79,1.98,0.21,0.013,3.32,0
990,01/01/2015,,FR,C,2.88,1.19,1.6,0.79,0.0116,1.11,0
991,01/01/2018,30/05/2018,FR,A,2.58,0.89,1.9,0.52,0.0102,1.72,1
992,01/01/2016,14/01/2016,UK,A,10.96,3.21,1.37,0.5,0.0121,1.79,1
993,01/01/2012,10/07/2012,PL,C,5.5,0.84,1.49,0.51,0.018,1.61,1
994,01/01/2016,,UK,A,5.04,4.78,0.55,0.68,0.0121,1.79,0
995,01/01/2011,13/12/2011,UK,A,1.79,2.28,0.83,0.58,0.015,1.64,1
996,01/01/2018,,DE,C,5.44,5.53,0.4,1.32,0.0102,1.43,0
997,01/01/2018,05/10/2018,FR,C,1.41,5.64,0.23,1.3,0.0102,1.72,1
998,01/01/2018,,FR,C,4.52,2.17,1.04,0.25,0.0102,1.72,0
999,01/01/2018,,UK,D,18.7,3.97,1.71,0.77,0.0102,1.4,0
1000,01/01/2013,29/12/2013,UK,A,3,2.34,0.44,0.72,0.021,2.05,1
